Date : 2026-08-16 10:23:23
Directory : c:\Users\Ben\Downloads\bootstrap_project\Pacify-X
Total : 6259 files,  12490468 codes, 4268 comments, 57155 blanks, all 12551891 lines

Languages
+------------------------+------------+------------+------------+------------+------------+
| language               | files      | code       | comment    | blank      | total      |
| .px\preserved-skills\initial\workspace-verified-copy\transcript-analysis                                                                                                                                                                         |          5 |         60 |          1 |         26 |         87 |
| .px\preserved-skills\initial\workspace-verified-copy\transcript-analysis (Files)                                                                                                                                                                 |          1 |         16 |          0 |          4 |         20 |
| .px\preserved-skills\initial\workspace-verified-copy\transcript-analysis\agents                                                                                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| .px\preserved-skills\initial\workspace-verified-copy\transcript-analysis\references                                                                                                                                                              |          2 |         11 |          0 |         11 |         22 |
| .px\preserved-skills\initial\workspace-verified-copy\transcript-analysis\scripts                                                                                                                                                                 |          1 |         29 |          1 |         10 |         40 |
| .px\preserved-skills\initial\workspace-verified-copy\triage-cross-surface-failures                                                                                                                                                               |          2 |         17 |          0 |          4 |         21 |
| .px\preserved-skills\initial\workspace-verified-copy\triage-cross-surface-failures (Files)                                                                                                                                                       |          1 |         13 |          0 |          3 |         16 |
| .px\preserved-skills\initial\workspace-verified-copy\triage-cross-surface-failures\agents                                                                                                                                                        |          1 |          4 |          0 |          1 |          5 |
| .px\preserved-skills\initial\workspace-verified-copy\use-n8n-expressions-and-data                                                                                                                                                                |          2 |         48 |          0 |         25 |         73 |
| .px\preserved-skills\initial\workspace-verified-copy\use-n8n-expressions-and-data (Files)                                                                                                                                                        |          1 |         44 |          0 |         24 |         68 |
| .px\preserved-skills\initial\workspace-verified-copy\use-n8n-expressions-and-data\agents                                                                                                                                                         |          1 |          4 |          0 |          1 |          5 |
| .px\preserved-skills\initial\workspace-verified-copy\use-n8n-mcp                                                                                                                                                                                 |          2 |         49 |          0 |         25 |         74 |
| .px\preserved-skills\initial\workspace-verified-copy\use-n8n-mcp (Files)                                                                                                                                                                         |          1 |         45 |          0 |         24 |         69 |
| .px\preserved-skills\initial\workspace-verified-copy\use-n8n-mcp\agents                                                                                                                                                                          |          1 |          4 |          0 |          1 |          5 |
| .px\preserved-skills\initial\workspace-verified-copy\use-supabase-mcp-and-agent-skills                                                                                                                                                           |          2 |         51 |          0 |         25 |         76 |
| .px\preserved-skills\initial\workspace-verified-copy\use-supabase-mcp-and-agent-skills (Files)                                                                                                                                                   |          1 |         47 |          0 |         24 |         71 |
| .px\preserved-skills\initial\workspace-verified-copy\use-supabase-mcp-and-agent-skills\agents                                                                                                                                                    |          1 |          4 |          0 |          1 |          5 |
| .px\preserved-skills\initial\workspace-verified-copy\use-supabase-realtime                                                                                                                                                                       |          2 |         48 |          0 |         25 |         73 |
| .px\preserved-skills\initial\workspace-verified-copy\use-supabase-realtime (Files)                                                                                                                                                               |          1 |         44 |          0 |         24 |         68 |
| .px\preserved-skills\initial\workspace-verified-copy\use-supabase-realtime\agents                                                                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| .px\preserved-skills\initial\workspace-verified-copy\use-supabase-storage                                                                                                                                                                        |          2 |         48 |          0 |         25 |         73 |
| .px\preserved-skills\initial\workspace-verified-copy\use-supabase-storage (Files)                                                                                                                                                                |          1 |         44 |          0 |         24 |         68 |
| .px\preserved-skills\initial\workspace-verified-copy\use-supabase-storage\agents                                                                                                                                                                 |          1 |          4 |          0 |          1 |          5 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-contract-boundaries                                                                                                                                                                |          3 |         35 |          0 |         15 |         50 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-contract-boundaries (Files)                                                                                                                                                        |          1 |         21 |          0 |          9 |         30 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-contract-boundaries\agents                                                                                                                                                         |          1 |          4 |          0 |          1 |          5 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-contract-boundaries\references                                                                                                                                                     |          1 |         10 |          0 |          5 |         15 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-engineering-outcomes                                                                                                                                                               |          8 |         82 |          1 |         30 |        113 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-engineering-outcomes (Files)                                                                                                                                                       |          1 |         21 |          0 |          9 |         30 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-engineering-outcomes\agents                                                                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-engineering-outcomes\references                                                                                                                                                    |          5 |         21 |          0 |         12 |         33 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-engineering-outcomes\scripts                                                                                                                                                       |          1 |         37 |          1 |          8 |         46 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-knowledge-relationships                                                                                                                                                            |          2 |         18 |          0 |          5 |         23 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-knowledge-relationships (Files)                                                                                                                                                    |          1 |         14 |          0 |          4 |         18 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-knowledge-relationships\agents                                                                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-physical-media-deliverables                                                                                                                                                        |          2 |         20 |          0 |          5 |         25 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-physical-media-deliverables (Files)                                                                                                                                                |          1 |         14 |          0 |          4 |         18 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-physical-media-deliverables\agents                                                                                                                                                 |          1 |          6 |          0 |          1 |          7 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-production-containers                                                                                                                                                              |          2 |         18 |          0 |          5 |         23 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-production-containers (Files)                                                                                                                                                      |          1 |         14 |          0 |          4 |         18 |
| .px\preserved-skills\initial\workspace-verified-copy\validate-production-containers\agents                                                                                                                                                       |          1 |          4 |          0 |          1 |          5 |
| .px\preserved-skills\initial\workspace-verified-copy\verify-outcome                                                                                                                                                                              |          3 |         29 |          0 |         13 |         42 |
| .px\preserved-skills\initial\workspace-verified-copy\verify-outcome (Files)                                                                                                                                                                      |          1 |         14 |          0 |          4 |         18 |
| .px\preserved-skills\initial\workspace-verified-copy\verify-outcome\agents                                                                                                                                                                       |          1 |          4 |          0 |          1 |          5 |
| .px\preserved-skills\initial\workspace-verified-copy\verify-outcome\references                                                                                                                                                                   |          1 |         11 |          0 |          8 |         19 |
| .px\skills                                                                                                                                                                                                                                       |      1,724 |     99,857 |        128 |      5,116 |    105,101 |
| .px\skills\acquire-install-n8n                                                                                                                                                                                                                   |          7 |        157 |          0 |         30 |        187 |
| .px\skills\acquire-install-n8n (Files)                                                                                                                                                                                                           |          3 |        124 |          0 |         26 |        150 |
| .px\skills\acquire-install-n8n\agents                                                                                                                                                                                                            |          1 |          4 |          0 |          1 |          5 |
| .px\skills\acquire-install-n8n\contracts                                                                                                                                                                                                         |          1 |         10 |          0 |          1 |         11 |
| .px\skills\acquire-install-n8n\resources                                                                                                                                                                                                         |          1 |          9 |          0 |          1 |         10 |
| .px\skills\acquire-install-n8n\tests                                                                                                                                                                                                             |          1 |         10 |          0 |          1 |         11 |
| .px\skills\acquire-install-supabase                                                                                                                                                                                                              |          7 |        157 |          0 |         30 |        187 |
| .px\skills\acquire-install-supabase (Files)                                                                                                                                                                                                      |          3 |        124 |          0 |         26 |        150 |
| .px\skills\acquire-install-supabase\agents                                                                                                                                                                                                       |          1 |          4 |          0 |          1 |          5 |
| .px\skills\acquire-install-supabase\contracts                                                                                                                                                                                                    |          1 |         10 |          0 |          1 |         11 |
| .px\skills\acquire-install-supabase\resources                                                                                                                                                                                                    |          1 |          9 |          0 |          1 |         10 |
| .px\skills\acquire-install-supabase\tests                                                                                                                                                                                                        |          1 |         10 |          0 |          1 |         11 |
| .px\skills\active-evaluation-selector                                                                                                                                                                                                            |          7 |        166 |          0 |         26 |        192 |
| .px\skills\active-evaluation-selector (Files)                                                                                                                                                                                                    |          3 |        133 |          0 |         22 |        155 |
| .px\skills\active-evaluation-selector\agents                                                                                                                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| .px\skills\active-evaluation-selector\contracts                                                                                                                                                                                                  |          1 |         10 |          0 |          1 |         11 |
| .px\skills\active-evaluation-selector\resources                                                                                                                                                                                                  |          1 |          9 |          0 |          1 |         10 |
| .px\skills\active-evaluation-selector\tests                                                                                                                                                                                                      |          1 |         10 |          0 |          1 |         11 |
| .px\skills\adapt-human-learning-loop                                                                                                                                                                                                             |         17 |        752 |          0 |         87 |        839 |
| .px\skills\adapt-human-learning-loop (Files)                                                                                                                                                                                                     |          3 |        173 |          0 |         73 |        246 |
| .px\skills\adapt-human-learning-loop\agents                                                                                                                                                                                                      |          1 |          4 |          0 |          1 |          5 |
| .px\skills\adapt-human-learning-loop\contracts                                                                                                                                                                                                   |          1 |         10 |          0 |          1 |         11 |
| .px\skills\adapt-human-learning-loop\references                                                                                                                                                                                                  |         10 |        536 |          0 |         10 |        546 |
| .px\skills\adapt-human-learning-loop\resources                                                                                                                                                                                                   |          1 |         19 |          0 |          1 |         20 |
| .px\skills\adapt-human-learning-loop\tests                                                                                                                                                                                                       |          1 |         10 |          0 |          1 |         11 |
| .px\skills\admit-capability                                                                                                                                                                                                                      |          8 |        133 |          0 |         17 |        150 |
| .px\skills\admit-capability (Files)                                                                                                                                                                                                              |          3 |         86 |          0 |          6 |         92 |
| .px\skills\admit-capability\agents                                                                                                                                                                                                               |          1 |          4 |          0 |          1 |          5 |
| .px\skills\admit-capability\contracts                                                                                                                                                                                                            |          1 |         10 |          0 |          1 |         11 |
| .px\skills\admit-capability\references                                                                                                                                                                                                           |          1 |         13 |          0 |          7 |         20 |
| .px\skills\admit-capability\resources                                                                                                                                                                                                            |          1 |         10 |          0 |          1 |         11 |
| .px\skills\admit-capability\tests                                                                                                                                                                                                                |          1 |         10 |          0 |          1 |         11 |
| .px\skills\analyze-engineering-intelligence                                                                                                                                                                                                      |          8 |        141 |          0 |         18 |        159 |
| .px\skills\analyze-engineering-intelligence (Files)                                                                                                                                                                                              |          3 |         94 |          0 |          8 |        102 |
| .px\skills\analyze-engineering-intelligence\agents                                                                                                                                                                                               |          1 |          4 |          0 |          1 |          5 |
| .px\skills\analyze-engineering-intelligence\contracts                                                                                                                                                                                            |          1 |         10 |          0 |          1 |         11 |
| .px\skills\analyze-engineering-intelligence\references                                                                                                                                                                                           |          1 |         13 |          0 |          6 |         19 |
| .px\skills\analyze-engineering-intelligence\resources                                                                                                                                                                                            |          1 |         10 |          0 |          1 |         11 |
| .px\skills\analyze-engineering-intelligence\tests                                                                                                                                                                                                |          1 |         10 |          0 |          1 |         11 |
| .px\skills\analyze-repository-intelligence                                                                                                                                                                                                       |         46 |      8,190 |         10 |         93 |      8,293 |
| .px\skills\analyze-repository-intelligence (Files)                                                                                                                                                                                               |          3 |        100 |          0 |         12 |        112 |
| .px\skills\analyze-repository-intelligence\agents                                                                                                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| .px\skills\analyze-repository-intelligence\contracts                                                                                                                                                                                             |          1 |         10 |          0 |          1 |         11 |
| .px\skills\analyze-repository-intelligence\references                                                                                                                                                                                            |         30 |      7,674 |          0 |         30 |      7,704 |
| .px\skills\analyze-repository-intelligence\references (Files)                                                                                                                                                                                    |          4 |      3,927 |          0 |          4 |      3,931 |
| .px\skills\analyze-repository-intelligence\references\capabilities                                                                                                                                                                               |         18 |      3,475 |          0 |         18 |      3,493 |
| .px\skills\analyze-repository-intelligence\references\scripts                                                                                                                                                                                    |          8 |        272 |          0 |          8 |        280 |
| .px\skills\analyze-repository-intelligence\resources                                                                                                                                                                                             |          1 |         48 |          0 |          1 |         49 |
| .px\skills\analyze-repository-intelligence\scripts                                                                                                                                                                                               |          9 |        344 |         10 |         47 |        401 |
| .px\skills\analyze-repository-intelligence\tests                                                                                                                                                                                                 |          1 |         10 |          0 |          1 |         11 |
| .px\skills\architecture-deepening-audit                                                                                                                                                                                                          |          7 |        124 |          0 |         11 |        135 |
| .px\skills\architecture-deepening-audit (Files)                                                                                                                                                                                                  |          3 |         91 |          0 |          7 |         98 |
| .px\skills\architecture-deepening-audit\agents                                                                                                                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| .px\skills\architecture-deepening-audit\contracts                                                                                                                                                                                                |          1 |         10 |          0 |          1 |         11 |
| .px\skills\architecture-deepening-audit\resources                                                                                                                                                                                                |          1 |          9 |          0 |          1 |         10 |
| .px\skills\architecture-deepening-audit\tests                                                                                                                                                                                                    |          1 |         10 |          0 |          1 |         11 |
| .px\skills\audit-ai-runtime-assurance                                                                                                                                                                                                            |          8 |        136 |          0 |         11 |        147 |
| .px\skills\audit-ai-runtime-assurance (Files)                                                                                                                                                                                                    |          3 |         94 |          0 |          6 |        100 |
| .px\skills\audit-ai-runtime-assurance\agents                                                                                                                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| .px\skills\audit-ai-runtime-assurance\contracts                                                                                                                                                                                                  |          1 |         10 |          0 |          1 |         11 |
| .px\skills\audit-ai-runtime-assurance\policies                                                                                                                                                                                                   |          1 |          8 |          0 |          1 |          9 |
| .px\skills\audit-ai-runtime-assurance\resources                                                                                                                                                                                                  |          1 |         10 |          0 |          1 |         11 |
| .px\skills\audit-ai-runtime-assurance\tests                                                                                                                                                                                                      |          1 |         10 |          0 |          1 |         11 |
| .px\skills\audit-incomplete-implementations                                                                                                                                                                                                      |          9 |        435 |         13 |         42 |        490 |
| .px\skills\audit-incomplete-implementations (Files)                                                                                                                                                                                              |          3 |         91 |          0 |          7 |         98 |
| .px\skills\audit-incomplete-implementations\agents                                                                                                                                                                                               |          1 |          4 |          0 |          1 |          5 |
| .px\skills\audit-incomplete-implementations\contracts                                                                                                                                                                                            |          1 |         10 |          0 |          1 |         11 |
| .px\skills\audit-incomplete-implementations\resources                                                                                                                                                                                            |          1 |         11 |          0 |          1 |         12 |
| .px\skills\audit-incomplete-implementations\scripts                                                                                                                                                                                              |          2 |        309 |         13 |         31 |        353 |
| .px\skills\audit-incomplete-implementations\tests                                                                                                                                                                                                |          1 |         10 |          0 |          1 |         11 |
| .px\skills\audit-interactive-systems                                                                                                                                                                                                             |          8 |        197 |          0 |         24 |        221 |
| .px\skills\audit-interactive-systems (Files)                                                                                                                                                                                                     |          3 |        103 |          0 |         19 |        122 |
| .px\skills\audit-interactive-systems\agents                                                                                                                                                                                                      |          1 |          4 |          0 |          1 |          5 |
| .px\skills\audit-interactive-systems\contracts                                                                                                                                                                                                   |          1 |         10 |          0 |          1 |         11 |
| .px\skills\audit-interactive-systems\references                                                                                                                                                                                                  |          1 |         60 |          0 |          1 |         61 |
| .px\skills\audit-interactive-systems\resources                                                                                                                                                                                                   |          1 |         10 |          0 |          1 |         11 |
| .px\skills\audit-interactive-systems\tests                                                                                                                                                                                                       |          1 |         10 |          0 |          1 |         11 |
| .px\skills\audit-source-capabilities                                                                                                                                                                                                             |         17 |      2,438 |         26 |        237 |      2,701 |
| .px\skills\audit-source-capabilities (Files)                                                                                                                                                                                                     |          3 |        137 |          0 |         21 |        158 |
| .px\skills\audit-source-capabilities\agents                                                                                                                                                                                                      |          1 |          4 |          0 |          1 |          5 |
| .px\skills\audit-source-capabilities\contracts                                                                                                                                                                                                   |          1 |         10 |          0 |          1 |         11 |
| .px\skills\audit-source-capabilities\resources                                                                                                                                                                                                   |          1 |         19 |          0 |          1 |         20 |
| .px\skills\audit-source-capabilities\scripts                                                                                                                                                                                                     |         10 |      2,258 |         26 |        212 |      2,496 |
| .px\skills\audit-source-capabilities\tests                                                                                                                                                                                                       |          1 |         10 |          0 |          1 |         11 |
| .px\skills\automate-supabase-with-n8n                                                                                                                                                                                                            |          7 |        156 |          0 |         30 |        186 |
| .px\skills\automate-supabase-with-n8n (Files)                                                                                                                                                                                                    |          3 |        123 |          0 |         26 |        149 |
| .px\skills\automate-supabase-with-n8n\agents                                                                                                                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| .px\skills\automate-supabase-with-n8n\contracts                                                                                                                                                                                                  |          1 |         10 |          0 |          1 |         11 |
| .px\skills\automate-supabase-with-n8n\resources                                                                                                                                                                                                  |          1 |          9 |          0 |          1 |         10 |
| .px\skills\automate-supabase-with-n8n\tests                                                                                                                                                                                                      |          1 |         10 |          0 |          1 |         11 |
| .px\skills\backup-deploy-recover-supabase                                                                                                                                                                                                        |          7 |        154 |          0 |         30 |        184 |
| .px\skills\backup-deploy-recover-supabase (Files)                                                                                                                                                                                                |          3 |        121 |          0 |         26 |        147 |
| .px\skills\backup-deploy-recover-supabase\agents                                                                                                                                                                                                 |          1 |          4 |          0 |          1 |          5 |
| .px\skills\backup-deploy-recover-supabase\contracts                                                                                                                                                                                              |          1 |         10 |          0 |          1 |         11 |
| .px\skills\backup-deploy-recover-supabase\resources                                                                                                                                                                                              |          1 |          9 |          0 |          1 |         10 |
| .px\skills\backup-deploy-recover-supabase\tests                                                                                                                                                                                                  |          1 |         10 |          0 |          1 |         11 |
| .px\skills\backup-upgrade-restore-n8n                                                                                                                                                                                                            |          7 |        157 |          0 |         30 |        187 |
| .px\skills\backup-upgrade-restore-n8n (Files)                                                                                                                                                                                                    |          3 |        124 |          0 |         26 |        150 |
| .px\skills\backup-upgrade-restore-n8n\agents                                                                                                                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| .px\skills\backup-upgrade-restore-n8n\contracts                                                                                                                                                                                                  |          1 |         10 |          0 |          1 |         11 |
